,,players_used,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,GPKatt,PKA,PKsv,PKm,PKSave%,PSxG,PSxG/SoT,PSxG+/-,/90,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,A-xAG,KP,P1/3,PPA,CrsPA,PrgP,PAtt,PLive,Dead,PFK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,SCA,SCA90,SCA PassLive,SCA PassDead,SCA TO,SCA Sh,SCA Fld,SCA Def,GCA,GCA90,GCA PassLive,GCA PassDead,GCA TO,GCA Sh,GCA Fld,GCA Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,CrdY,CrdR,2CrdY,Fls,Fld,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,opp_players_used,opp_90s,opp_Gls,opp_Sh,opp_SoT,opp_SoT%,opp_Sh/90,opp_SoT/90,opp_G/Sh,opp_G/SoT,opp_Dist,opp_FK,opp_PK,opp_PKatt,opp_xG,opp_npxG,opp_npxG/Sh,opp_G-xG,opp_np:G-xG,opp_Total Cmp,opp_Total Att,opp_Total Cmp%,opp_Total TotDist,opp_Total PrgDist,opp_Short Cmp,opp_Short Att,opp_Short Cmp%,opp_Medium Cmp,opp_Medium Att,opp_Medium Cmp%,opp_Long Cmp,opp_Long Att,opp_Long Cmp%,opp_Ast,opp_xAG,opp_xA,opp_A-xAG,opp_KP,opp_P1/3,opp_PPA,opp_CrsPA,opp_PrgP,opp_Cmp,opp_PAtt,opp_Cmp%,opp_TotDist,opp_PrgDist,opp_1/3,opp_Poss,opp_Touches,opp_Def Pen,opp_Def 3rd,opp_Mid 3rd,opp_Att 3rd,opp_Att Pen,opp_Live,opp_Att,opp_Succ,opp_Succ%,opp_Tkld,opp_Tkld%,opp_Carries,opp_PrgC,opp_CPA,opp_Mis,opp_Dis,opp_Rec,opp_PrgR
1819,Leicester City,1,38,38,3420,38,48,1.26,138,90,68.8,15,7,16,10,26.3,5,5,0,0,0.0,40.0,0.26,-8.0,-0.21,48,508,173,34.1,13.37,4.55,0.08,0.25,18.6,19,5,7,52.4,47.3,0.1,-4.4,-4.3,14640,19068,76.8,259605,95052,6805,7883,86.3,5513,6788,81.2,1752,3120,56.2,34,37.6,31.5,-3.6,381,1181,264,66,1537,19068,17065,1931,453,88,186,779,872,210,82,86,14,14640,72,395,898,23.63,625,87,64,56,50,16,85,2.24,59,3,7,7,9,0,675,393,344,277,54,237,549,43.2,312,429,96,333,438,1113,1034,24,50.9,23657,2242,7084,10997,5824,804,23650,664,392,59.0,272,41.0,13747,72168,38343,752,572,197,582,357,14553,1530,60,5,3,351,378,393,6,5,0,2087,811,679,54.4,25,38,48,422,133,31.5,11.11,3.5,0.1,0.32,18.4,18,5,5,43.7,39.8,0.1,4.3,3.2,14135,18601,76.0,242955,90894,6766,7803,86.7,5322,6533,81.5,1495,2935,50.9,36,30.7,30.5,5.3,301,1126,273,52,1465,14135,18601,76.0,242955,90894,1126,49.1,22968,2257,6476,10998,5737,762,22963,549,312,56.8,237,43.2,12096,695,150,616,438,14021,1446
1819,Liverpool,1,38,38,3420,38,22,0.58,96,74,77.1,30,7,1,21,55.3,1,0,0,1,,27.2,0.29,5.2,0.14,86,568,211,37.1,14.95,5.55,0.14,0.37,17.0,20,7,7,73.7,68.4,0.12,12.3,10.6,21146,25571,82.7,364398,118593,9634,10759,89.5,8817,10042,87.8,1982,3284,60.4,55,49.8,52.6,5.2,422,1520,495,75,2008,25571,23583,1911,463,98,185,721,923,249,82,102,5,21146,77,394,1013,26.66,747,74,77,56,45,14,149,3.92,104,10,14,10,10,1,613,377,257,280,76,251,556,45.1,305,361,78,283,314,927,670,16,61.8,29528,1938,6900,15347,7500,1124,29521,619,356,57.5,263,42.5,19312,91672,48858,857,765,221,603,424,21029,1988,39,2,2,315,347,377,7,1,0,2111,593,587,50.3,23,38,22,306,96,31.4,8.05,2.53,0.07,0.23,18.2,9,0,1,28.8,28.0,0.1,-6.8,-6.0,11572,15810,73.2,202870,80749,5535,6452,85.8,4228,5296,79.8,1327,2872,46.2,16,20.2,20.2,-4.2,221,795,203,59,1047,11572,15810,73.2,202870,80749,795,38.2,20290,2764,7668,9007,3810,543,20288,556,305,54.9,251,45.1,9974,528,128,529,362,11479,1034
1819,Manchester City,1,38,38,3420,38,23,0.61,81,58,76.5,32,2,4,20,52.6,4,4,0,0,0.0,23.3,0.25,0.3,0.01,91,679,252,37.1,17.87,6.63,0.13,0.35,16.9,21,3,4,84.3,81.3,0.12,6.7,6.7,24678,28389,86.9,395041,113549,12249,13188,92.9,9318,10379,89.8,1907,2834,67.3,71,65.5,63.6,5.5,516,1948,554,62,2429,28389,26660,1631,344,112,226,783,739,298,85,121,1,24678,98,384,1216,32.0,927,71,92,71,44,11,168,4.42,139,6,9,5,8,1,518,327,214,215,89,193,467,41.3,274,319,63,256,362,880,570,15,67.9,32238,1825,6098,16583,9800,1458,32234,734,437,59.5,296,40.3,22457,118990,68197,1325,1017,366,509,393,24519,2412,44,1,0,328,301,327,4,4,0,2000,540,522,50.8,21,38,23,234,77,32.9,6.16,2.03,0.08,0.25,18.3,9,4,4,24.7,21.7,0.1,-1.7,-2.7,9950,13564,73.4,181073,73759,4566,5339,85.5,3733,4587,81.4,1253,2679,46.8,14,17.6,16.3,-3.6,179,610,166,41,802,9950,13564,73.4,181073,73759,610,32.1,17804,3065,7668,7290,3036,418,17800,468,274,58.5,193,41.2,8569,410,83,453,325,9885,799
1819,Manchester Utd,1,38,38,3420,38,54,1.42,171,120,71.9,19,9,10,7,18.4,6,6,0,0,0.0,49.9,0.26,-1.1,-0.03,65,514,210,40.9,13.53,5.53,0.11,0.27,18.7,27,9,12,61.4,52.0,0.1,3.6,4.0,16834,20942,80.4,284489,101728,7987,8945,89.3,6247,7334,85.2,1704,2961,57.5,40,39.6,38.3,0.4,381,1219,339,58,1668,20942,18934,1918,435,63,207,638,859,200,78,70,20,16834,90,373,957,25.18,730,61,54,53,52,7,118,3.11,81,4,12,10,10,1,581,347,280,239,62,240,544,44.1,304,445,128,317,355,936,847,26,54.7,25095,2262,6748,12550,5992,893,25083,553,321,58.0,231,41.8,13180,70206,39118,801,594,215,528,424,16742,1662,75,4,2,433,397,347,11,6,3,1969,687,550,55.5,28,38,51,490,165,33.7,12.89,4.34,0.09,0.27,18.5,21,6,6,50.6,45.9,0.1,0.4,-0.9,13430,17529,76.6,224440,85856,6749,7598,88.8,4761,5847,81.4,1330,2804,47.4,37,36.7,34.1,0.3,371,1027,288,66,1336,13430,17529,76.6,224440,85856,1027,45.3,21891,2268,6534,9903,5693,852,21885,544,304,55.9,240,44.1,11892,748,196,516,341,13324,1322
1819,Newcastle Utd,1,38,38,3420,38,48,1.26,140,93,70.0,12,9,17,11,28.9,6,6,0,0,0.0,42.3,0.27,-4.7,-0.12,41,443,136,30.7,11.66,3.58,0.09,0.29,18.8,16,1,3,39.1,36.7,0.09,1.9,3.3,10774,15231,70.7,197304,79475,4812,5773,83.4,3758,4863,77.3,1584,3269,48.5,33,27.4,23.4,5.6,324,792,255,99,985,15231,13359,1813,389,50,217,711,835,181,73,71,11,10774,59,353,784,20.63,571,77,33,43,42,18,68,1.79,46,5,4,10,2,1,711,433,356,291,64,241,565,42.7,324,472,135,337,506,1217,1204,16,40.4,20048,2360,7025,8767,4458,641,20045,444,236,53.2,207,46.6,8749,46542,23595,467,410,95,590,400,10705,976,57,2,0,423,332,433,2,6,1,2034,785,914,46.2,24,38,47,482,134,27.8,12.68,3.53,0.09,0.31,16.7,31,6,6,53.6,49.2,0.1,-6.6,-8.2,18449,23109,79.8,315246,107717,8766,9981,87.8,7050,8324,84.7,1900,3222,59.0,32,39.5,39.3,-7.5,349,1441,381,96,1868,18449,23109,79.8,315246,107717,1441,59.6,27393,2065,6557,14103,6959,940,27387,565,324,57.3,241,42.7,15185,811,164,596,471,18329,1849
1819,Southampton,3,38,38,3420,38,65,1.71,175,112,64.0,9,12,17,7,18.4,3,2,1,0,33.3,54.0,0.3,-8.0,-0.21,44,479,155,32.4,12.61,4.08,0.08,0.26,18.9,20,4,5,46.9,43.4,0.1,-2.9,-3.4,11463,15930,72.0,201495,79147,5615,6610,84.9,4317,5535,78.0,1241,2873,43.2,27,29.3,27.9,-2.3,337,1086,260,68,1333,15930,14072,1797,409,35,139,666,805,193,97,63,22,11463,61,349,819,21.55,565,73,49,62,47,23,77,2.03,54,3,3,6,7,4,698,428,335,283,80,277,646,42.9,369,533,153,380,549,1247,1128,18,43.4,20812,2150,5984,9949,5087,709,20807,508,287,56.5,221,43.5,9653,54428,27555,603,444,155,539,380,11354,1313,73,3,2,420,341,428,4,3,3,2053,767,873,46.8,30,38,62,519,172,33.1,13.66,4.53,0.12,0.35,17.7,12,2,3,55.1,52.9,0.1,6.9,7.1,16244,21051,77.2,282476,101329,7503,8704,86.2,6346,7649,83.0,1724,3166,54.5,49,40.7,36.2,8.3,383,1164,343,79,1574,16244,21051,77.2,282476,101329,1164,56.6,25423,2252,7439,12055,6128,953,25420,648,369,56.9,278,42.9,13719,702,194,589,420,16129,1564
1819,Tottenham,3,38,38,3420,38,39,1.03,156,118,76.9,23,2,13,13,34.2,5,3,2,0,40.0,47.7,0.28,11.7,0.31,66,533,182,34.1,14.03,4.79,0.12,0.34,18.1,23,4,4,54.9,51.8,0.1,11.1,10.2,18808,23056,81.6,324971,107296,8731,9745,89.6,7694,8904,86.4,1810,3083,58.7,47,39.1,36.2,7.9,392,1283,364,90,1744,23056,21115,1867,457,87,136,643,851,194,54,81,5,18808,74,445,937,24.66,676,81,62,55,46,17,115,3.03,81,9,6,11,7,1,627,373,310,237,80,268,577,46.4,309,415,112,303,325,952,823,20,59.0,27311,2487,7711,13441,6402,884,27307,672,370,55.1,302,44.9,17170,84748,44019,840,684,205,603,349,18666,1727,57,3,1,376,364,373,3,5,3,2107,599,611,49.5,28,38,36,456,151,33.1,12.0,3.97,0.07,0.22,17.4,13,3,5,47.1,43.0,0.1,-11.1,-10.0,11840,15982,74.1,217278,86532,5431,6334,85.7,4181,5215,80.2,1691,3167,53.4,28,33.6,29.1,-5.6,342,933,255,72,1198,11840,15982,74.1,217278,86532,933,41.0,20494,2362,6675,9034,4992,747,20489,577,309,53.6,268,46.4,10494,597,173,591,359,11755,1183
1819,Watford,1,38,38,3420,38,59,1.55,180,123,69.4,14,8,16,7,18.4,5,4,1,0,20.0,55.5,0.3,-0.5,-0.01,51,436,148,33.9,11.47,3.89,0.11,0.34,17.3,22,1,1,48.2,47.5,0.11,2.8,2.5,12550,16974,73.9,213157,87312,6240,7278,85.7,4322,5450,79.3,1370,2902,47.2,39,34.8,28.5,4.2,310,944,291,55,1294,16974,15065,1820,483,32,117,570,755,177,84,55,0,12550,89,348,724,19.05,523,56,46,42,46,11,83,2.18,48,8,15,6,4,2,656,391,350,243,63,257,622,41.3,365,404,120,284,428,1084,1022,18,46.7,21508,2252,6504,9887,5303,845,21507,543,292,53.8,251,46.2,11747,56181,28366,588,434,191,586,418,12440,1273,79,4,1,433,382,391,1,5,3,2021,753,797,48.6,25,38,56,486,175,36.0,12.79,4.61,0.11,0.3,16.9,18,4,5,59.2,55.3,0.12,-3.2,-3.3,15141,19586,77.3,264051,97503,7193,8267,87.0,5622,6834,82.3,1704,3104,54.9,38,39.5,37.2,-1.5,351,1200,344,89,1605,15141,19586,77.3,264051,97503,1200,53.3,24096,2196,6862,11288,6170,891,24091,622,365,58.7,257,41.3,13101,762,193,544,399,15004,1585
1819,West Ham,1,38,38,3420,38,55,1.45,198,143,74.2,15,7,16,7,18.4,5,4,1,0,20.0,62.7,0.31,8.7,0.23,51,436,149,34.2,11.47,3.92,0.11,0.31,17.2,17,5,5,47.6,43.8,0.1,3.4,2.2,13847,18038,76.8,239173,90485,6655,7661,86.9,4834,5923,81.6,1640,2995,54.8,33,34.1,30.9,-1.1,325,1005,266,55,1478,18038,16053,1914,501,75,161,631,824,188,86,82,4,13847,71,416,772,20.32,545,77,43,54,36,17,88,2.32,60,5,7,10,5,1,723,393,385,279,59,295,697,42.3,402,488,142,346,457,1180,926,16,48.6,22541,2350,6338,11093,5350,782,22536,668,389,58.2,279,41.8,11634,67597,34846,731,542,189,552,390,13762,1471,59,1,0,331,388,393,5,5,1,2104,636,620,50.6,26,38,54,523,193,36.9,13.76,5.08,0.1,0.26,17.1,19,4,5,61.9,58.0,0.12,-7.9,-8.0,15357,19548,78.6,258831,99119,7503,8474,88.5,5716,6817,83.8,1528,2825,54.1,40,46.7,40.2,-6.7,389,1322,336,73,1781,15357,19548,78.6,258831,99119,1322,51.4,23872,2096,6281,11624,6237,915,23867,697,402,57.7,295,42.3,13118,853,204,522,428,15259,1767
1819,Wolves,3,38,38,3420,38,46,1.21,141,99,69.5,16,9,13,9,23.7,4,3,0,1,0.0,39.4,0.26,-2.6,-0.07,46,473,144,30.4,12.45,3.79,0.09,0.29,17.7,12,4,4,52.1,49.0,0.11,-6.1,-7.0,13961,18261,76.5,255563,92552,5966,6900,86.5,5519,6661,82.9,1884,3353,56.2,35,39.4,30.3,-4.4,348,1053,242,73,1350,18261,16415,1773,361,51,194,622,843,195,63,87,3,13961,73,394,828,21.79,605,69,53,48,40,13,82,2.16,58,6,4,6,8,0,720,408,385,284,51,283,664,42.6,381,499,148,351,501,1221,895,23,46.8,22684,2093,6742,11104,5061,705,22680,596,331,55.5,264,44.3,11225,63786,34764,743,494,192,498,401,13845,1335,73,1,0,409,325,408,4,4,4,2239,803,788,50.5,21,38,42,459,138,30.1,12.08,3.63,0.08,0.28,19.0,19,3,4,42.1,39.0,0.09,-0.1,0.0,16749,21077,79.5,286755,98460,7853,8839,88.8,6604,7767,85.0,1654,3076,53.8,32,27.7,29.4,4.3,312,1158,284,58,1573,16749,21077,79.5,286755,98460,1158,53.2,25401,2092,6439,12980,6198,732,25397,665,381,57.3,283,42.6,14268,750,150,559,436,16643,1562
1920,Arsenal,2,38,38,3420,38,48,1.26,193,144,78.8,14,14,10,10,26.3,8,7,1,0,12.5,51.8,0.23,3.8,0.1,56,403,146,36.2,10.61,3.84,0.13,0.36,16.4,19,3,3,47.0,44.6,0.11,9.0,8.4,16634,20410,81.5,292657,94450,7259,8103,89.6,7300,8331,87.6,1596,2772,57.6,35,31.4,28.5,3.6,298,1164,311,63,1641,20410,18463,1874,487,67,153,699,756,231,96,71,3,16634,73,320,709,18.66,501,59,52,48,33,16,85,2.24,57,5,4,9,4,6,584,336,296,217,71,249,612,40.7,363,398,141,257,351,935,754,18,53.8,24424,2737,8368,10648,5628,821,24421,697,411,59.0,286,41.0,14410,85069,46708,815,534,209,547,370,16527,1630,88,5,1,421,437,336,2,8,0,1861,501,589,46.0,29,38,48,545,185,33.9,14.34,4.87,0.08,0.22,18.2,19,7,8,55.3,48.9,0.09,-7.3,-7.9,13968,17668,79.1,245849,89696,6592,7433,88.7,5474,6451,84.9,1506,2727,55.2,30,39.1,33.2,-9.1,415,1087,300,85,1369,13968,17668,79.1,245849,89696,1087,46.3,21798,2223,6362,9657,6012,943,21791,613,363,59.2,249,40.6,12392,759,232,521,335,13864,1361
1920,Aston Villa,4,38,38,3420,38,67,1.76,182,115,65.9,9,8,21,7,18.4,6,5,1,0,16.7,51.6,0.25,-14.4,-0.38,40,453,147,32.5,11.92,3.87,0.09,0.27,17.5,21,1,3,44.3,41.8,0.09,-4.3,-2.8,11652,15672,74.3,217478,84204,5074,5895,86.1,4810,5882,81.8,1480,3002,49.3,32,34.2,27.7,-2.2,369,908,270,95,1247,15672,13604,2006,562,17,153,798,797,200,109,34,8,11652,62,307,828,21.79,599,88,42,36,56,7,72,1.89,48,8,5,4,7,0,523,291,285,174,64,223,597,37.4,374,456,184,272,423,946,928,26,44.1,19977,2658,7038,8203,4969,695,19974,569,352,61.9,217,38.1,10317,61373,31557,639,476,139,546,313,11546,1229,70,1,1,451,525,291,2,6,1,1900,705,742,48.7,28,38,66,602,176,29.2,15.84,4.63,0.1,0.35,16.8,21,5,6,67.8,63.0,0.11,-1.8,-2.0,16142,20266,79.7,279743,100721,7760,8725,88.9,6185,7276,85.0,1661,2984,55.7,44,46.6,39.9,-2.6,458,1350,383,74,1823,16142,20266,79.7,279743,100721,1350,55.9,24385,2244,6762,10847,6995,1124,24379,597,374,62.6,223,37.4,14320,838,257,528,300,16041,1805
1920,Bournemouth,2,38,38,3420,38,65,1.71,192,126,68.8,9,7,22,5,13.2,6,5,1,0,16.7,62.6,0.3,-2.4,-0.06,38,385,117,30.4,10.13,3.08,0.09,0.29,17.3,21,4,4,44.8,41.7,0.11,-6.8,-7.7,12042,16387,73.5,208869,82509,5798,6832,84.9,4689,5821,80.6,1231,2655,46.4,24,30.6,25.7,-6.6,280,921,227,49,1256,16387,14488,1832,450,28,92,646,790,194,104,57,0,12042,67,390,669,17.61,472,69,34,39,47,8,63,1.66,36,6,7,8,6,0,507,299,254,206,47,207,567,36.5,360,439,160,279,475,982,1008,16,44.1,20872,2556,7472,8683,4916,717,20868,602,325,54.0,277,46.0,12070,62723,31212,601,424,136,571,384,11946,1238,78,3,2,369,388,299,2,6,0,1979,792,835,48.7,27,38,65,552,186,33.7,14.53,4.89,0.11,0.32,17.9,16,5,6,62.3,57.6,0.11,2.7,2.4,16667,21185,78.7,294977,98427,7405,8464,87.5,7039,8266,85.2,1705,3186,53.5,45,42.6,36.9,2.4,415,1241,366,86,1670,16667,21185,78.7,294977,98427,1241,55.9,25513,2214,7267,11967,6490,965,25507,567,360,63.5,207,36.5,14703,743,207,543,300,16577,1662
1920,Brighton,1,38,38,3420,38,54,1.42,168,116,69.0,9,14,15,9,23.7,2,2,0,0,0.0,50.2,0.29,-1.8,-0.05,35,460,139,30.2,12.11,3.66,0.07,0.24,17.6,11,1,2,45.4,43.8,0.1,-10.4,-9.8,15881,20056,79.2,290667,102483,6755,7803,86.6,7139,8265,86.4,1701,3003,56.6,24,31.6,27.3,-7.6,343,1124,294,62,1675,20056,18194,1791,394,34,200,689,853,178,78,78,0,15881,71,365,804,21.16,599,73,39,48,40,5,65,1.71,44,9,5,2,5,0,641,379,295,269,77,245,642,38.2,397,437,137,300,419,1060,750,15,52.2,24387,2721,8174,10724,5693,770,24385,584,335,57.4,249,42.6,13074,73950,37898,669,502,165,626,399,15782,1661,59,2,1,386,325,379,2,2,2,2065,690,577,54.5,25,38,52,496,166,33.5,13.05,4.37,0.1,0.3,16.3,20,2,2,55.0,53.4,0.11,-3.0,-3.4,14322,18458,77.6,247084,86934,6790,7740,87.7,5484,6563,83.6,1527,2904,52.6,42,43.1,32.0,-1.1,376,992,297,63,1342,14322,18458,77.6,247084,86934,992,47.8,22698,2286,7201,10219,5513,873,22696,642,397,61.8,245,38.2,12826,773,223,550,396,14192,1325
1920,Burnley,1,38,38,3420,38,50,1.32,167,117,72.5,15,9,14,15,39.5,5,4,1,0,20.0,45.7,0.25,-3.3,-0.09,41,384,124,32.3,10.11,3.26,0.1,0.31,16.4,18,3,3,47.4,45.3,0.12,-6.4,-7.3,10049,14694,68.4,181797,76083,4700,5595,84.0,3686,4854,75.9,1295,3221,40.2,30,32.4,28.5,-2.4,280,787,217,99,890,14694,12767,1838,408,29,99,743,868,170,158,1,0,10049,89,287,667,17.55,459,83,27,44,45,9,71,1.87,47,10,4,6,3,1,547,344,238,241,68,240,585,41.0,345,450,175,275,387,934,901,15,41.9,18827,2224,5596,8993,4410,617,18823,454,246,54.2,208,45.8,8828,46545,21653,437,352,71,509,291,9969,882,67,0,0,412,369,344,1,5,1,1860,937,917,50.5,22,38,49,534,162,30.3,14.05,4.26,0.08,0.28,18.3,22,4,5,49.8,45.8,0.09,-0.8,-0.8,15824,20627,76.7,268946,94434,7570,8683,87.2,6129,7430,82.5,1544,3175,48.6,38,36.6,31.9,1.4,403,1105,352,86,1544,15824,20627,76.7,268946,94434,1105,58.1,24517,2323,7873,10580,6246,895,24512,585,345,59.0,240,41.0,14297,857,231,518,307,15690,1528
1920,Chelsea,2,38,38,3420,38,54,1.42,115,64,54.8,20,6,12,9,23.7,2,2,0,0,0.0,37.5,0.31,-13.5,-0.36,69,618,210,34.0,16.26,5.53,0.1,0.3,16.6,29,7,7,69.2,64.4,0.11,-0.2,-2.4,20958,25213,83.1,352088,108966,9753,10903,89.5,8527,9698,87.9,1843,2989,61.7,46,46.7,42.3,-0.7,459,1463,411,108,1897,25213,23308,1842,401,61,215,862,876,247,106,82,2,20958,63,361,1121,29.5,847,86,57,64,52,15,123,3.24,86,6,10,9,10,2,638,362,304,258,76,246,604,40.7,358,361,91,270,459,1097,631,14,60.4,29489,2281,8311,13996,7423,1063,29482,718,460,64.1,258,35.9,18488,98638,51643,983,725,222,583,414,20848,1880,60,0,0,386,384,362,6,2,3,2210,703,701,50.1,27,38,51,320,113,35.3,8.42,2.97,0.15,0.43,16.5,15,2,2,38.6,37.0,0.12,12.4,12.0,12445,16600,75.0,218822,82681,5803,6816,85.1,4884,5932,82.3,1342,2751,48.8,36,27.4,23.9,8.6,241,847,216,55,1151,12445,16600,75.0,218822,82681,847,39.6,21108,2691,7489,9424,4394,584,21106,604,358,59.3,247,40.9,11069,464,113,636,392,12342,1134
1920,Crystal Palace,2,38,38,3420,38,50,1.32,172,124,70.9,11,10,17,10,26.3,1,0,0,1,,55.7,0.34,7.7,0.2,29,373,115,30.8,9.82,3.03,0.07,0.23,17.0,15,3,3,35.8,33.6,0.09,-6.8,-7.6,12274,16395,74.9,212859,86923,5857,6822,85.9,4679,5712,81.9,1307,2747,47.6,20,26.0,24.4,-6.0,265,910,243,47,1223,16395,14377,1965,501,19,79,588,886,177,93,32,36,12274,53,318,643,16.92,427,68,57,36,46,9,53,1.39,37,3,4,4,5,0,686,390,367,244,75,316,711,44.4,395,399,135,264,444,1130,856,18,44.8,20928,2377,7276,9017,4876,793,20925,698,432,61.9,266,38.1,10305,58519,29301,596,428,198,611,479,12187,1208,62,2,0,424,479,390,2,1,2,1915,771,776,49.8,25,38,48,511,172,33.7,13.45,4.53,0.09,0.28,17.1,25,0,1,57.0,56.2,0.11,-9.0,-8.2,16178,20387,79.4,283124,96926,7477,8506,87.9,6428,7601,84.6,1703,2988,57.0,36,40.0,36.7,-4.0,380,1280,328,81,1690,16178,20387,79.4,283124,96926,1280,55.2,24860,2097,6741,11771,6538,898,24859,711,395,55.6,316,44.4,14378,769,171,604,370,16070,1676
1920,Everton,1,38,38,3420,38,56,1.47,147,94,63.9,13,10,15,9,23.7,4,3,0,1,0.0,50.2,0.32,-2.8,-0.07,42,468,159,34.0,12.32,4.18,0.09,0.26,16.4,20,1,1,50.8,50.0,0.11,-8.8,-9.0,13433,17736,75.7,248821,94797,5670,6722,84.3,5545,6642,83.5,1728,3126,55.3,32,38.1,31.5,-6.1,340,987,288,93,1430,17736,15790,1888,463,55,165,804,853,203,105,80,2,13433,58,362,805,21.18,536,86,47,69,51,16,67,1.76,47,4,4,9,3,0,671,408,328,262,81,282,672,42.0,390,372,111,261,408,1079,778,13,49.0,22035,2514,7389,9561,5301,838,22034,609,374,61.4,235,38.6,12432,65428,32588,623,502,146,593,345,13344,1421,76,3,3,472,394,408,0,4,3,1966,860,835,50.7,24,38,53,423,144,34.0,11.13,3.79,0.12,0.35,17.1,23,3,4,48.3,45.2,0.11,4.7,4.8,14366,18648,77.0,255446,94202,6485,7476,86.7,5830,6928,84.2,1560,3010,51.8,39,34.2,29.6,4.8,317,1045,274,69,1405,14366,18648,77.0,255446,94202,1045,51.0,22967,2340,7355,10583,5246,733,22963,672,390,58.0,282,42.0,12773,675,176,568,389,14272,1392
1920,Leicester City,1,38,38,3420,38,41,1.08,135,94,75.6,18,8,12,13,34.2,10,8,2,0,20.0,44.3,0.26,5.3,0.14,65,533,183,34.3,14.03,4.82,0.11,0.33,17.4,20,5,7,62.2,56.7,0.11,2.8,3.3,17600,21800,80.7,304569,102390,8018,9016,88.9,7415,8600,86.2,1655,2913,56.8,48,44.9,35.3,3.1,405,1283,313,72,1612,21800,19817,1919,495,68,126,779,883,221,70,100,7,17600,64,368,969,25.5,707,73,75,48,56,10,116,3.05,91,3,11,4,5,2,742,432,347,320,75,298,725,41.1,427,420,92,328,423,1165,767,16,57.1,26247,2187,7814,12226,6415,925,26240,688,377,54.8,311,45.2,16018,77180,39583,739,561,223,602,328,17485,1601,43,3,1,418,444,432,6,10,2,2104,659,674,49.4,24,38,39,368,125,34.0,9.68,3.29,0.08,0.25,17.5,21,8,10,45.5,37.7,0.1,-6.5,-6.7,12319,16545,74.5,215679,83904,5972,6985,85.5,4442,5529,80.3,1439,2821,51.0,26,29.2,27.5,-3.2,290,909,254,71,1214,12319,16545,74.5,215679,83904,909,43.0,20944,2337,6652,9396,5129,670,20934,725,427,58.9,298,41.1,11229,653,133,639,444,12236,1205
1920,Liverpool,2,38,38,3418,38,33,0.87,107,75,70.1,32,3,3,15,39.5,1,1,0,0,0.0,27.1,0.25,-4.9,-0.13,83,586,224,38.2,15.42,5.89,0.13,0.35,16.5,20,5,5,68.9,65.0,0.11,14.1,13.0,21276,25891,82.2,370796,117058,9557,10648,89.8,9007,10345,87.1,2038,3458,58.9,69,53.0,46.8,16.0,454,1630,477,93,1941,25891,23952,1886,440,68,283,896,879,257,63,125,2,21276,53,343,1044,27.47,800,77,60,54,36,17,148,3.89,108,11,10,9,8,2,550,325,195,243,112,217,588,36.9,371,302,68,234,352,902,634,25,62.9,29748,2077,7168,14888,7908,1193,29743,658,387,58.8,271,41.2,20165,94607,50195,967,782,252,607,306,21151,1925,38,1,0,331,293,325,4,1,1,2194,655,588,52.7,24,38,32,340,106,31.2,8.95,2.79,0.09,0.29,17.2,5,1,1,37.7,36.9,0.11,-5.7,-5.9,10923,15242,71.7,191418,77636,5234,6146,85.2,4041,5171,78.1,1253,2832,44.2,23,29.6,22.2,-6.6,254,667,195,60,949,10923,15242,71.7,191418,77636,667,37.1,19713,3135,8296,7801,3830,557,19712,589,371,63.0,217,36.8,10107,514,146,540,332,10834,932
